Elevation,GainL1,GainL2,GainL5
-90,-32.735,-31.085,-30.935
-89.5,-32.634,-30.977,-30.931
-89,-32.534,-30.869,-30.926
-88.5,-32.434,-30.76,-30.921
-88,-32.334,-30.652,-30.916
-87.5,-32.233,-30.544,-30.912
-87,-32.133,-30.436,-30.907
-86.5,-31.929,-30.328,-30.902
-86,-31.683,-30.22,-30.898
-85.5,-31.408,-30.112,-30.893
-85,-30.963,-30.003,-30.888
-84.5,-30.762,-29.822,-30.884
-84,-30.647,-29.515,-30.879
-83.5,-30.533,-29.185,-30.874
-83,-30.419,-28.96,-30.87
-82.5,-30.305,-28.735,-30.865
-82,-30.202,-28.358,-30.86
-81.5,-30.1,-27.818,-30.855
-81,-29.999,-27.438,-30.851
-80.5,-29.898,-27.091,-30.846
-80,-29.797,-26.884,-30.841
-79.5,-29.691,-26.694,-30.837
-79,-29.578,-26.509,-30.832
-78.5,-29.461,-26.357,-30.827
-78,-29.31,-26.192,-30.823
-77.5,-29.159,-26.009,-30.818
-77,-29.009,-25.826,-30.813
-76.5,-28.846,-25.658,-30.809
-76,-28.683,-25.519,-30.804
-75.5,-28.519,-25.381,-30.799
-75,-28.356,-25.29,-30.794
-74.5,-28.177,-25.222,-30.79
-74,-27.95,-25.163,-30.785
-73.5,-27.71,-25.113,-30.78
-73,-27.47,-25.063,-30.753
-72.5,-27.231,-25.012,-30.724
-72,-26.806,-24.962,-30.695
-71.5,-26.367,-24.912,-30.665
-71,-26.027,-24.865,-30.636
-70.5,-25.698,-24.818,-30.607
-70,-25.373,-24.765,-30.578
-69.5,-24.99,-24.701,-30.549
-69,-24.577,-24.637,-30.52
-68.5,-24.157,-24.551,-30.491
-68,-22.762,-24.434,-30.462
-67.5,-22.299,-24.304,-30.432
-67,-21.825,-24.174,-30.403
-66.5,-21.356,-23.919,-30.374
-66,-20.946,-23.603,-30.345
-65.5,-20.602,-23.318,-30.316
-65,-20.258,-23.073,-30.251
-64.5,-19.802,-22.831,-30.128
-64,-19.362,-22.59,-30.006
-63.5,-18.95,-22.274,-29.769
-63,-18.588,-21.953,-29.41
-62.5,-18.324,-21.681,-29.14
-62,-18.075,-21.408,-28.922
-61.5,-17.825,-21.173,-28.704
-61,-17.573,-20.943,-28.486
-60.5,-17.32,-20.571,-27.644
-60,-17.068,-20.195,-27.359
-59.5,-16.816,-19.883,-27.326
-59,-16.588,-19.548,-25.789
-58.5,-16.378,-19.212,-23.65
-58,-16.169,-18.884,-22.854
-57.5,-15.975,-18.586,-22.284
-57,-15.783,-18.379,-21.72
-56.5,-15.607,-18.171,-21.16
-56,-15.431,-17.994,-20.718
-55.5,-15.255,-17.835,-20.313
-55,-15.079,-17.673,-19.915
-54.5,-14.928,-17.522,-19.537
-54,-14.786,-17.438,-19.14
-53.5,-14.639,-17.355,-18.779
-53,-14.492,-17.271,-18.573
-52.5,-14.348,-17.213,-18.367
-52,-14.234,-17.17,-18.162
-51.5,-14.125,-17.127,-17.962
-51,-14.017,-17.084,-17.785
-50.5,-13.909,-17.043,-17.6
-50,-13.801,-17.025,-17.416
-49.5,-13.695,-17.01,-17.231
-49,-13.62,-16.995,-17.047
-48.5,-13.545,-16.98,-16.938
-48,-13.47,-16.962,-16.834
-47.5,-13.395,-16.939,-16.73
-47,-13.32,-16.917,-16.626
-46.5,-13.228,-16.894,-16.522
-46,-13.134,-16.872,-16.435
-45.5,-13.041,-16.853,-16.349
-45,-12.951,-16.837,-16.262
-44.5,-12.861,-16.833,-16.182
-44,-12.772,-16.829,-16.11
-43.5,-12.682,-16.806,-16.037
-43,-12.592,-16.754,-15.96
-42.5,-12.515,-16.698,-15.864
-42,-12.436,-16.61,-15.768
-41.5,-12.358,-16.523,-15.646
-41,-12.279,-16.435,-15.523
-40.5,-12.2,-16.348,-15.371
-40,-12.121,-16.244,-15.211
-39.5,-12.049,-16.105,-15.05
-39,-11.977,-15.961,-14.89
-38.5,-11.906,-15.817,-14.692
-38,-11.834,-15.674,-14.483
-37.5,-11.763,-15.53,-14.271
-37,-11.691,-15.373,-14.059
-36.5,-11.62,-15.215,-13.847
-36,-11.537,-15.057,-13.636
-35.5,-11.452,-14.852,-13.455
-35,-11.368,-14.632,-13.275
-34.5,-11.284,-14.412,-13.096
-34,-11.2,-14.207,-12.918
-33.5,-11.118,-14.003,-12.761
-33,-11.039,-13.78,-12.627
-32.5,-10.962,-13.549,-12.501
-32,-10.885,-13.318,-12.374
-31.5,-10.808,-13.111,-12.258
-31,-10.731,-12.949,-12.17
-30.5,-10.665,-12.788,-12.082
-30,-10.596,-12.618,-11.995
-29.5,-10.528,-12.432,-11.907
-29,-10.459,-12.244,-11.819
-28.5,-10.391,-12.055,-11.702
-28,-10.324,-11.874,-11.597
-27.5,-10.263,-11.715,-11.512
-27,-10.202,-11.557,-11.427
-26.5,-10.145,-11.398,-11.342
-26,-10.087,-11.271,-11.257
-25.5,-10.029,-11.166,-11.165
-25,-9.966,-11.061,-11.077
-24.5,-9.9,-10.959,-11
-24,-9.834,-10.874,-10.922
-23.5,-9.768,-10.796,-10.845
-23,-9.701,-10.719,-10.764
-22.5,-9.633,-10.644,-10.675
-22,-9.566,-10.569,-10.586
-21.5,-9.5,-10.493,-10.498
-21,-9.437,-10.418,-10.409
-20.5,-9.374,-10.36,-10.315
-20,-9.323,-10.305,-10.203
-19.5,-9.273,-10.241,-10.083
-19,-9.222,-10.165,-9.964
-18.5,-9.172,-10.086,-9.845
-18,-9.124,-9.996,-9.718
-17.5,-9.077,-9.907,-9.58
-17,-9.028,-9.822,-9.442
-16.5,-8.975,-9.756,-9.304
-16,-8.922,-9.69,-9.172
-15.5,-8.869,-9.621,-9.054
-15,-8.806,-9.525,-8.933
-14.5,-8.728,-9.423,-8.812
